role,path,sha256
output,artifacts/a4_addendum_v1_20260723/summary.json,6438ecd0a82ad29f76e133a2e911f120fc593e58a0a0299f998fa934c96ef321
output,artifacts/a4_addendum_v1_20260723/summary.csv,8af6e9a6ff64c9539dd5f01305c3cfd07b1b2dce903687ab35ba5c5b56ef68f6
output,artifacts/a4_addendum_v1_20260723/manuscript_block.md,ed82fdf990b0654ab7c879afb81703ff9d8ece50593eef2efad1e256baade6be
runner,src/run_a4_addendum.py,15dd540cdd2ddfd7206c587e1c1b98142d3502daaff1f41046c05b3579e476f2
input,artifacts/gate0_common_calendar_forward_v3_20260721/event_partition_80.csv,04d71add01b5c32d0e22a58e20510de9b6b0f4daf33a3ff4f032b35be87d8549
input,artifacts/formal_s1_s0_v1_20260722/25S/predictions_25S_cv.csv.gz,4c2f0e67c213dcf441974c9a9133ff22b35a8d9d1014c478be91d281d31d82d4
input,artifacts/formal_s1_s0_v1_20260722/25S/metrics.json,4caed1e249138ec612cd90879b9e3c63db00043bb444f8b878798ca94306d3e5
input,artifacts/formal_forward_v1_20260722/25S_80/predictions_25S_80.csv.gz,8c480288cb13f047607bd51352b6f6bb07e27397586718aecf1f9a2e3b1b7fec
input,artifacts/formal_forward_v1_20260722/25S_80/metrics.json,b9f97662fbd72407ee2998d10886c1a573a62527d12d24f06a4db275f9d61e95
input,artifacts/formal_s1_s0_v1_20260722/15S/predictions_15S_cv.csv.gz,34e4f8c3b16a71758a50e4fddc2e78e0dac144d09aeb037d11841786e7795a71
input,artifacts/formal_s1_s0_v1_20260722/15S/metrics.json,a927b5c65a3568f1deeea299b7e9aba2bb0690030a1af1f3300f5365618d3fc1
input,artifacts/formal_forward_v1_20260722/15S_80/predictions_15S_80.csv.gz,b58d356c868d5758f514b86149da6abff93ac0ecba30090f8a551ddd9dc2345d
input,artifacts/formal_forward_v1_20260722/15S_80/metrics.json,66603f8996273fd24165efcb7a9ef789b59adae22a4749dd68f7dac7a27007d6
input,artifacts/formal_s1_s0_v1_20260722/5S/predictions_5S_cv.csv.gz,f65f7617bfcc0441d105c9a1d34244ec4ff51d9591e05c4911dfbf0e0341a237
input,artifacts/formal_s1_s0_v1_20260722/5S/metrics.json,63c4abfe39d580034db476677284a9066bcd1f40160d6b256a8015c03f425272
input,artifacts/formal_forward_v1_20260722/5S_80/predictions_5S_80.csv.gz,3cd87b0397f813218a111a6a326a37467ab920e2153dae8951e2f49dc80efa87
input,artifacts/formal_forward_v1_20260722/5S_80/metrics.json,44b4f73d31db7369575b41c34fa3211aa7de08b882b60144471397c3a59b0f94
